Adding school district-ZCTA layer...
         tmc  measurement_tstamp  ...  _speed_ratio_col_  GISJOIN
        6    0.000    0.000    0.000    0.000 <frozen posixpath>:176(dirname)
        4    0.000    0.000    0.000    0.000 missing.py:913(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 enums.py:61(ProjVersion)
       20    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
       15    0.000    0.000    0.000    0.000 blocks.py:2372(iget)
        4    0.000    0.000    0.000    0.000 necompiler.py:325(getInputOrder)
        1    0.000    0.000    0.000    0.000 __init__.py:1110(StreamHandler)
        2    0.000    0.000    0.000    0.000 nanops.py:1082(_nanminmax)
        5    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
       95    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        6    0.000    0.000    0.000    0.000 typing.py:1754(<genexpr>)
      198    0.000    0.000    0.000    0.000 fromnumeric.py:3047(_max_dispatcher)
      215    0.000    0.000    0.000    0.000 fromnumeric.py:1126(_argsort_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:1222(use)
        1    0.000    0.000    0.000    0.000 coordinates.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:978(SSLSocket)
       10    0.000    0.000    0.000    0.000 results.py:349(get)
        1    0.000    0.000    0.000    0.000 patches.py:1962(Circle)
        2    0.000    0.000    0.000    0.000 core.py:3529(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
       39    0.000    0.000    0.000    0.000 numeric.py:1927(isscalar)
       20    0.000    0.000    0.000    0.000 cast.py:972(coerce_indexer_dtype)
       28    0.000    0.000    0.000    0.000 _arraypad_impl.py:58(_view_roi)
        1    0.000    0.000    0.000    0.000 collections.py:1976(EllipseCollection)
        2    0.000    0.000    0.000    0.000 __init__.py:957(createLock)
       50    0.000    0.000    0.000    0.000 cbook.py:1861(_str_lower_equal)
        1    0.000    0.000    0.000    0.000 core.py:3039(Regex)
       17    0.000    0.000    0.000    0.000 dtypes.py:831(construct_from_string)
        1    0.000    0.000    0.000    0.000 collections.py:1511(RegularPolyCollection)
      207    0.000    0.000    0.000    0.000 _function_base_impl.py:5268(_delete_dispatcher)
       17    0.000    0.000    0.000    0.000 dtypes.py:1054(construct_from_string)
      239    0.000    0.000    0.000    0.000 fromnumeric.py:3519(_ndim_dispatcher)
        3    0.000    0.000    0.000    0.000 _mixins.py:72(ravel_compat)
      149    0.000    0.000    0.000    0.000 __init__.py:247(<genexpr>)
        1    0.000    0.000    0.000    0.000 overlay.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 numerictypes.py:622(_register_types)
        9    0.000    0.000    0.000    0.000 deprecation.py:174(finalize)
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
        7    0.000    0.000    0.000    0.000 config.py:856(is_instance_factory)
      161    0.000    0.000    0.000    0.000 util.py:242(escape_re_range_char)
        1    0.000    0.000    0.000    0.000 objects.py:46(BaseIndexer)
        1    0.000    0.000    0.000    0.000 generic.py:720(size)
        1    0.000    0.000    0.000    0.000 __init__.py:1241(_open)
        3    0.000    0.000    0.000    0.000 format.py:1476(_format_strings)
        6    0.000    0.000    0.000    0.000 multi.py:1657(_get_level_number)
       13    0.000    0.000    0.000    0.000 rcsetup.py:163(validate_axisbelow)
        1    0.000    0.000    0.000    0.000 core.py:6816(__array_finalize__)
        3    0.000    0.000    0.000    0.000 necompiler.py:528(toString)
        2    0.000    0.000    0.000    0.000 _strptime.py:255(__calc_timezone)
      100    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
       19    0.000    0.000    0.000    0.000 function.py:413(validate_func)
        2    0.000    0.000    0.000    0.000 common.py:131(close)
       57    0.000    0.000    0.000    0.000 indexing.py:981(<genexpr>)
        1    0.000    0.000    0.000    0.000 _validators.py:354(validate_ascending)
       13    0.000    0.000    0.000    0.000 enum.py:1435(_iter_member_by_value_)
       95    0.000    0.000    0.000    0.000 array.py:426(dtype)
        1    0.000    0.000    0.000    0.000 geocoding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frozen.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 base.py:21(BaseStringArrayMethods)
        1    0.000    0.000    0.000    0.000 table.py:239(Table)
       16    0.000    0.000    0.000    0.000 rcsetup.py:96(_listify_validator)
       22    0.000    0.000    0.000    0.000 base.py:238(construct_from_string)
        1    0.000    0.000    0.000    0.000 unicode.py:75(nums)
        1    0.000    0.000    0.000    0.000 testing.py:126(TestParseResultsAsserts)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        2    0.000    0.000    0.000    0.000 utils.py:168(detect_number_of_cores)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 collections.py:2144(TriMesh)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(_reset_tzpath)
        1    0.000    0.000    0.000    0.000 collections.py:1269(FillBetweenPolyCollection)
        1    0.000    0.000    0.000    0.000 colorbar.py:196(Colorbar)
        1    0.000    0.000    0.000    0.000 sql.py:1602(SQLDatabase)
       95    0.000    0.000    0.000    0.000 __init__.py:185(keys)
        6    0.000    0.000    0.000    0.000 merge.py:2723(renamer)
        1    0.000    0.000    0.000    0.000 enums.py:7(BaseEnum)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1490(setLevel)
      179    0.000    0.000    0.000    0.000 <frozen _collections_abc>:439(__subclasshook__)
      100    0.000    0.000    0.000    0.000 __init__.py:27(decorator)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        4    0.000    0.000    0.000    0.000 ssl.py:399(__new__)
      190    0.000    0.000    0.000    0.000 {method 'rjust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 client.py:819(HTTPConnection)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:446(validate_whiskers)
       21    0.000    0.000    0.000    0.000 enum.py:1244(_generate_next_value_)
        5    0.000    0.000    0.000    0.000 base.py:3035(unique)
      171    0.000    0.000    0.000    0.000 expr.py:252(_node_not_implemented)
        1    0.000    0.000    0.000    0.000 threading.py:620(set)
       25    0.000    0.000    0.000    0.000 {built-in method unicodedata.name}
        1    0.000    0.000    0.000    0.000 patches.py:1570(CirclePolygon)
        1    0.000    0.000    0.000    0.000 unicode.py:236(Japanese)
        1    0.000    0.000    0.000    0.000 scope.py:121(Scope)
      102    0.000    0.000    0.000    0.000 exceptions.py:49(__init__)
       99    0.000    0.000    0.000    0.000 array.py:1297(size)
        6    0.000    0.000    0.000    0.000 __init__.py:317(_logged_cached)
        4    0.000    0.000    0.000    0.000 <frozen os>:719(__setitem__)
       73    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:24(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 gridspec.py:521(SubplotSpec)
       48    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        7    0.000    0.000    0.000    0.000 __init__.py:1764(isEnabledFor)
       13    0.000    0.000    0.000    0.000 errors.py:61(__getattr__)
        4    0.000    0.000    0.000    0.000 nanops.py:383(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:522(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 grouper.py:66(Grouper)
      169    0.000    0.000    0.000    0.000 enum.py:917(<lambda>)
       37    0.000    0.000    0.000    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
      133    0.000    0.000    0.000    0.000 expr.py:195(<genexpr>)
       20    0.000    0.000    0.000    0.000 printing.py:349(_extend_line)
        1    0.000    0.000    0.000    0.000 core.py:720(add_condition)
        1    0.000    0.000    0.000    0.000 Image.py:3826(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 axes3d.py:4044(_Quaternion)
        6    0.000    0.000    0.000    0.000 base.py:4201(_convert_slice_indexer)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
       42    0.000    0.000    0.000    0.000 dataclasses.py:519(_field_assign)
        1    0.000    0.000    0.000    0.000 platform.py:968(uname)
        6    0.000    0.000    0.000    0.000 functools.py:871(_is_valid_dispatch_type)
      122    0.000    0.000    0.000    0.000 core.py:2459(__getnewargs__)
        1    0.000    0.000    0.000    0.000 _enums.py:17(_AutoStringNameEnum)
       13    0.000    0.000    0.000    0.000 nanops.py:154(_bn_ok_dtype)
        3    0.000    0.000    0.000    0.000 datetimelike.py:718(_unbox)
        5    0.000    0.000    0.000    0.000 functools.py:867(_is_union_type)
        1    0.000    0.000    0.000    0.000 __init__.py:1446(_clear_cache)
        2    0.000    0.000    0.000    0.000 c_parser_wrapper.py:201(_set_noconvert_columns)
       43    0.000    0.000    0.000    0.000 core.py:4169(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 apply.py:770(FrameApply)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:163(eye)
        2    0.000    0.000    0.000    0.000 necompiler.py:403(collapseDuplicateSubtrees)
        2    0.000    0.000    0.000    0.000 format.py:411(_wrap_header_guess_version)
        2    0.000    0.000    0.000    0.000 {method 'put' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 axis3d.py:729(XAxis)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
        6    0.000    0.000    0.000    0.000 datetimes.py:769(_assert_tzawareness_compat)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ops.py:169(_get_cython_function)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:379(PngStream)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       36    0.000    0.000    0.000    0.000 dataclasses.py:673(<genexpr>)
        1    0.000    0.000    0.000    0.000 objects.py:149(VariableOffsetWindowIndexer)
        1    0.000    0.000    0.000    0.000 _xlrd.py:25(XlrdReader)
       22    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:1214(_LocIndexer)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        1    0.000    0.000    0.000    0.000 core.py:4918(__init__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:291(validate_color_or_inherit)
      156    0.000    0.000    0.000    0.000 contextlib.py:444(__init__)
        1    0.000    0.000    0.000    0.000 ops.py:75(Term)
       69    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 axis.py:2350(_make_getset_interval)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
       10    0.000    0.000    0.000    0.000 cast.py:417(maybe_upcast_numeric_to_64bit)
        1    0.000    0.000    0.000    0.000 _calamine.py:40(CalamineReader)
        1    0.000    0.000    0.000    0.000 collections.py:2361(QuadMesh)
       24    0.000    0.000    0.000    0.000 deprecation.py:97(deprecated)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:758(Popen)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        4    0.000    0.000    0.000    0.000 apply.py:773(__init__)
       27    0.000    0.000    0.000    0.000 typing.py:3112(_namedtuple_mro_entries)
        4    0.000    0.000    0.000    0.000 network.py:50(<genexpr>)
        1    0.000    0.000    0.000    0.000 string_.py:254(BaseStringArray)
        1    0.000    0.000    0.000    0.000 image.py:233(_ImageBase)
       32    0.000    0.000    0.000    0.000 _strptime.py:358(repl)
       56    0.000    0.000    0.000    0.000 _arraypad_impl.py:33(_slice_at_axis)
       23    0.000    0.000    0.000    0.000 core.py:4417(<genexpr>)
        2    0.000    0.000    0.000    0.000 expressions.py:252(truediv_op)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:533(OpenpyxlReader)
        1    0.000    0.000    0.000    0.000 request.py:762(ProxyHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:600(__init__)
        4    0.000    0.000    0.000    0.000 uuid.py:142(__init__)
        6    0.000    0.000    0.000    0.000 locale.py:464(_parse_localename)
       12    0.000    0.000    0.000    0.000 merge.py:2684(_validate_operand)
        4    0.000    0.000    0.000    0.000 datetimelike.py:169(_period_dispatch)
        1    0.000    0.000    0.000    0.000 art3d.py:740(Path3DCollection)
        4    0.000    0.000    0.000    0.000 necompiler.py:382(assignLeafRegisters)
       25    0.000    0.000    0.000    0.000 typing.py:1230(<genexpr>)
        1    0.000    0.000    0.000    0.000 quiver.py:277(QuiverKey)
        4    0.000    0.000    0.000    0.000 _abc.py:460(is_dir)
       39    0.000    0.000    0.000    0.000 __init__.py:819(__init__)
        1    0.000    0.000    0.000    0.000 core.py:103(__diag__)
